# OpenIris YOLOv11 Training Dependencies
# Python >= 3.9
#
# 安装命令:
#   pip install -r requirements.txt
#
# 注意:
#   1. PyTorch 需要单独安装，根据 CUDA 版本选择
#   2. 建议使用虚拟环境
#
# PyTorch 安装 (根据 CUDA 版本):
#   CUDA 11.8: pip install torch torchvision --index-url https://download.pytorch.org/whl/cu118
#   CUDA 12.1: pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121
#   CPU only:  pip install torch torchvision --index-url https://download.pytorch.org/whl/cpu

# ============================================================
# 核心训练框架
# ============================================================
ultralytics>=8.3.0        # YOLOv11 训练与导出
# torch>=2.0.0            # PyTorch (需单独安装)
# torchvision>=0.15.0     # Vision transforms (需单独安装)

# ============================================================
# 数据处理
# ============================================================
opencv-python>=4.8.0      # 图像处理
Pillow>=10.0.0            # 图像 I/O
numpy>=1.24.0             # 数组运算
pyyaml>=6.0               # 配置解析
pandas>=2.0.0             # 数据分析

# ============================================================
# 导出与优化
# ============================================================
onnx>=1.14.0              # ONNX 导出
onnxsim>=0.4.33           # ONNX 简化 (可选)

# ============================================================
# 评估与可视化
# ============================================================
matplotlib>=3.7.0         # 训练曲线
seaborn>=0.12.0           # 混淆矩阵
scikit-learn>=1.3.0       # 指标计算
tqdm>=4.65.0              # 进度条
tensorboard>=2.14.0       # TensorBoard 日志 (可选)

# ============================================================
# 数据增强
# ============================================================
albumentations>=1.3.0     # 高级增强 (可选)
imgaug>=0.4.0             # 图像增强 (可选)

# ============================================================
# GUI 界面
# ============================================================
# tkinter                 # Python 标准库，无需安装

# ============================================================
# 系统监控
# ============================================================
psutil>=5.9.0             # 系统监控
GPUtil>=1.4.0             # GPU 监控 (可选)

# ============================================================
# 开发工具 (可选)
# ============================================================
jupyter>=1.0.0            # Jupyter Notebook (可选)
ipywidgets>=8.0.0         # Jupyter 交互组件 (可选)
